,Copenhagen,Aarhus,Odense,Helsinki,Espoo,Tampere,Vantaa,Oulu,Rovaniemi,Turku,Stockholm,Gothenburg,Malmö,Uppsala,Västerås,Örebro,Linköping,Jönköping,Umeå,Östersund,Arjeplog,Luleå,Kiruna,Oslo,Bergen,Stavanger,Trondheim,Drammen,Fredrikstad,Kristiansand,Tromsø,Tønsberg,Hamar,Mo,Bodø,Harstad,Narvik,Alta,Kirkenes,Longyearbyen
Stockholm,1.23e-09,2.00e-08,1.76e-09,1.94e-09,1.57e-08,2.10e-08,1.69e-08,9.74e-10,1.98e-08,1.15e-08,0.00e+00,2.05e-09,2.05e-09,1.88e-08,1.81e-08,1.64e-08,1.53e-08,1.53e-08,1.95e-08,1.87e-08,1.99e-08,1.89e-09,1.13e-08,1.80e-09,1.07e-09,1.79e-09,1.65e-09,2.03e-08,1.63e-08,1.16e-08,1.29e-09,2.06e-08,1.86e-08,1.25e-08,1.11e-09,1.90e-09,1.12e-08,2.06e-08,2.02e-08,1.13e-08
Gothenburg,1.19e-09,2.06e-08,1.60e-09,1.58e-09,2.11e-08,2.13e-08,2.10e-08,1.88e-09,1.54e-08,1.13e-08,1.93e-09,0.00e+00,1.71e-09,2.09e-08,1.22e-08,1.65e-08,1.06e-08,1.74e-08,1.06e-08,1.26e-08,1.23e-08,1.79e-09,1.95e-08,1.81e-09,2.04e-09,1.67e-09,1.54e-09,2.08e-08,1.39e-08,2.10e-08,1.04e-09,2.13e-08,1.04e-08,2.07e-08,1.82e-09,2.13e-09,1.09e-08,1.84e-08,2.05e-08,1.71e-08
Malmö,1.79e-09,1.88e-08,1.73e-09,1.86e-09,1.76e-08,2.15e-08,1.14e-08,1.53e-09,2.05e-08,2.05e-08,1.77e-09,1.90e-09,0.00e+00,1.28e-08,1.62e-08,1.56e-08,1.89e-08,1.16e-08,2.12e-08,2.04e-08,1.95e-08,1.83e-09,1.49e-08,2.07e-09,2.00e-09,1.26e-09,2.08e-09,1.97e-08,2.17e-08,1.95e-08,1.87e-09,1.69e-08,2.07e-08,2.14e-08,1.10e-09,1.02e-09,1.63e-08,2.07e-08,2.09e-08,1.33e-08
Uppsala,1.90e-08,1.56e-08,2.23e-08,1.95e-08,1.96e-08,1.64e-08,1.71e-08,1.49e-08,1.07e-08,2.03e-08,2.03e-08,2.05e-08,2.22e-08,0.00e+00,2.04e-08,2.10e-08,2.13e-08,1.42e-08,1.76e-08,1.27e-08,2.14e-08,1.77e-08,1.46e-08,1.88e-08,1.78e-08,1.49e-08,1.23e-08,1.90e-08,1.79e-08,2.06e-08,1.67e-08,2.09e-08,1.72e-08,1.86e-08,2.12e-08,1.63e-08,1.28e-08,1.04e-08,1.96e-08,1.91e-08
Västerås,1.91e-08,1.36e-08,1.26e-08,1.06e-08,1.54e-08,1.76e-08,1.65e-08,1.72e-08,1.99e-08,1.52e-08,1.68e-08,1.95e-08,1.61e-08,1.90e-08,0.00e+00,2.14e-08,1.29e-08,2.06e-08,1.78e-08,1.44e-08,1.77e-08,2.16e-08,1.66e-08,1.57e-08,1.82e-08,1.45e-08,1.10e-08,1.20e-08,1.29e-08,1.25e-08,1.31e-08,1.82e-08,1.35e-08,1.59e-08,2.07e-08,1.67e-08,1.83e-08,1.25e-08,1.32e-08,1.10e-08
Örebro,1.37e-08,1.53e-08,1.36e-08,1.21e-08,1.25e-08,1.65e-08,1.43e-08,1.61e-08,1.75e-08,1.83e-08,1.07e-08,1.99e-08,1.92e-08,1.17e-08,2.03e-08,0.00e+00,1.18e-08,1.41e-08,1.99e-08,1.86e-08,1.37e-08,1.43e-08,1.55e-08,1.78e-08,1.80e-08,1.65e-08,1.74e-08,2.02e-08,1.02e-08,1.51e-08,1.97e-08,2.03e-08,1.80e-08,1.72e-08,1.26e-08,1.61e-08,1.80e-08,1.43e-08,1.40e-08,1.55e-08
Linköping,9.86e-09,1.52e-08,1.35e-08,1.55e-08,1.20e-08,2.02e-08,1.87e-08,1.81e-08,2.07e-08,1.79e-08,1.19e-08,1.79e-08,1.89e-08,1.89e-08,1.58e-08,1.21e-08,0.00e+00,1.63e-08,1.78e-08,1.82e-08,1.65e-08,2.21e-08,1.84e-08,1.35e-08,1.24e-08,1.30e-08,1.37e-08,1.24e-08,1.40e-08,1.51e-08,1.36e-08,2.15e-08,1.17e-08,1.76e-08,1.62e-08,2.09e-08,1.21e-08,1.67e-08,2.14e-08,2.13e-08
Jönköping,2.00e-08,1.46e-08,1.33e-08,1.91e-08,2.14e-08,1.74e-08,1.80e-08,1.41e-08,1.95e-08,1.34e-08,1.56e-08,1.73e-08,1.76e-08,1.46e-08,1.22e-08,1.86e-08,1.42e-08,0.00e+00,1.26e-08,1.69e-08,1.76e-08,1.05e-08,1.49e-08,1.23e-08,1.18e-08,2.10e-08,1.53e-08,1.94e-08,1.46e-08,1.86e-08,1.90e-08,1.83e-08,1.61e-08,1.55e-08,1.52e-08,1.99e-08,1.94e-08,2.08e-08,1.28e-08,1.96e-08
Umeå,2.10e-08,1.30e-08,1.18e-08,1.93e-08,1.73e-08,2.05e-08,1.21e-08,1.96e-08,1.36e-08,1.35e-08,1.30e-08,2.05e-08,1.98e-08,1.69e-08,1.54e-08,2.03e-08,1.60e-08,1.99e-08,0.00e+00,1.66e-08,1.73e-08,1.52e-08,1.92e-08,1.79e-08,1.48e-08,2.14e-08,1.52e-08,1.80e-08,1.98e-08,1.80e-08,1.17e-08,2.12e-08,1.89e-08,1.48e-08,1.25e-08,1.98e-08,1.82e-08,1.69e-08,2.05e-08,2.04e-08
Östersund,1.23e-08,1.45e-08,1.41e-08,2.04e-08,1.09e-08,1.83e-08,1.94e-08,2.07e-08,1.47e-08,2.04e-08,1.27e-08,2.06e-08,1.29e-08,1.66e-08,1.92e-08,1.34e-08,1.34e-08,1.94e-08,1.86e-08,0.00e+00,1.81e-08,1.76e-08,1.40e-08,1.56e-08,1.34e-08,1.98e-08,1.74e-08,1.63e-08,1.66e-08,2.16e-08,1.31e-08,1.88e-08,1.77e-08,1.83e-08,1.05e-08,2.00e-08,2.05e-08,1.85e-08,1.90e-08,2.15e-08
Arjeplog,1.99e-08,1.33e-08,1.89e-08,1.82e-08,1.62e-08,1.96e-08,2.07e-08,2.11e-08,1.72e-08,1.24e-08,2.10e-08,1.96e-08,1.23e-08,2.01e-08,2.13e-08,1.72e-08,1.75e-08,1.54e-08,1.13e-08,1.57e-08,0.00e+00,9.90e-09,1.47e-08,1.61e-08,1.73e-08,2.12e-08,1.58e-08,1.54e-08,1.89e-08,1.77e-08,1.39e-08,1.71e-08,1.22e-08,1.32e-08,1.64e-08,1.65e-08,2.18e-08,1.56e-08,1.72e-08,1.77e-08
Luleå,1.01e-09,1.82e-08,1.26e-09,2.17e-09,1.27e-08,1.60e-08,1.22e-08,2.05e-09,1.82e-08,1.79e-08,1.18e-09,1.98e-09,1.42e-09,2.18e-08,1.34e-08,1.41e-08,1.06e-08,1.68e-08,1.76e-08,1.14e-08,1.91e-08,0.00e+00,1.77e-08,1.68e-09,1.67e-09,1.85e-09,1.28e-09,1.30e-08,1.99e-08,2.04e-08,1.52e-09,1.44e-08,1.82e-08,1.71e-08,1.06e-09,1.27e-09,1.95e-08,1.81e-08,1.05e-08,1.41e-08
Kiruna,1.40e-08,1.87e-08,1.09e-08,1.25e-08,2.02e-08,1.34e-08,1.90e-08,1.37e-08,1.18e-08,1.35e-08,1.93e-08,2.05e-08,1.96e-08,1.70e-08,1.97e-08,1.40e-08,1.50e-08,2.15e-08,9.85e-09,1.20e-08,1.32e-08,1.09e-08,0.00e+00,1.77e-08,1.71e-08,2.16e-08,1.94e-08,1.55e-08,1.52e-08,1.60e-08,1.89e-08,1.47e-08,1.83e-08,1.60e-08,1.73e-08,1.71e-08,1.48e-08,2.11e-08,1.97e-08,1.28e-08
Oslo,2.13e-09,1.80e-08,2.05e-09,2.07e-09,1.70e-08,1.05e-08,1.53e-08,1.72e-09,1.78e-08,1.50e-08,1.26e-09,2.10e-09,2.22e-09,1.68e-08,1.37e-08,1.46e-08,1.04e-08,2.11e-08,1.28e-08,1.71e-08,1.46e-08,1.82e-09,1.92e-08,0.00e+00,1.40e-09,9.81e-10,1.23e-09,2.04e-08,2.12e-08,1.78e-08,1.77e-09,1.98e-08,1.25e-08,2.19e-08,1.67e-09,1.66e-09,1.71e-08,1.04e-08,1.34e-08,2.02e-08
Bergen,1.19e-09,1.76e-08,1.46e-09,1.66e-09,1.51e-08,1.61e-08,2.00e-08,1.51e-09,1.72e-08,1.70e-08,1.80e-09,2.08e-09,1.92e-09,1.32e-08,1.05e-08,1.39e-08,1.88e-08,1.16e-08,1.65e-08,1.91e-08,1.55e-08,1.93e-09,1.15e-08,1.15e-09,0.00e+00,1.78e-09,1.95e-09,1.58e-08,1.36e-08,1.99e-08,1.95e-09,1.86e-08,1.43e-08,1.88e-08,1.65e-09,1.17e-09,2.17e-08,1.24e-08,2.10e-08,1.63e-08
Stavanger,1.36e-09,1.86e-08,2.07e-09,1.91e-09,2.03e-08,1.81e-08,1.99e-08,2.03e-09,1.42e-08,1.74e-08,1.41e-09,2.04e-09,2.14e-09,1.05e-08,1.96e-08,2.16e-08,1.37e-08,1.81e-08,2.09e-08,1.03e-08,1.97e-08,1.46e-09,2.09e-08,2.07e-09,2.02e-09,0.00e+00,2.07e-09,1.94e-08,1.56e-08,1.98e-08,1.02e-09,1.83e-08,1.34e-08,1.20e-08,1.18e-09,1.82e-09,1.61e-08,1.84e-08,1.10e-08,1.56e-08
Trondheim,1.74e-09,1.91e-08,1.50e-09,1.81e-09,2.14e-08,1.81e-08,1.45e-08,1.09e-09,2.04e-08,1.09e-08,2.03e-09,1.85e-09,2.01e-09,2.04e-08,2.14e-08,1.55e-08,2.00e-08,1.66e-08,1.62e-08,1.79e-08,2.10e-08,2.17e-09,2.07e-08,1.69e-09,1.72e-09,1.99e-09,0.00e+00,1.19e-08,1.50e-08,1.53e-08,1.52e-09,1.34e-08,1.07e-08,1.08e-08,2.13e-09,1.64e-09,1.60e-08,1.84e-08,1.37e-08,2.08e-08
Drammen,1.89e-08,1.21e-08,1.63e-08,2.13e-08,2.18e-08,1.65e-08,1.87e-08,1.31e-08,2.22e-08,1.36e-08,2.14e-08,1.89e-08,1.80e-08,1.68e-08,1.43e-08,1.36e-08,1.36e-08,1.36e-08,1.96e-08,1.60e-08,1.08e-08,2.21e-08,2.01e-08,2.06e-08,2.04e-08,1.27e-08,1.62e-08,0.00e+00,1.87e-08,1.33e-08,1.91e-08,1.38e-08,1.37e-08,1.68e-08,1.75e-08,1.79e-08,1.18e-08,2.03e-08,1.46e-08,1.26e-08
Fredrikstad,1.96e-08,2.10e-08,2.14e-08,2.01e-08,1.91e-08,1.75e-08,1.21e-08,1.68e-08,1.59e-08,1.52e-08,1.86e-08,1.64e-08,1.19e-08,1.44e-08,1.83e-08,1.12e-08,1.93e-08,1.69e-08,1.76e-08,1.82e-08,1.98e-08,1.54e-08,1.80e-08,1.76e-08,1.48e-08,2.16e-08,2.07e-08,1.79e-08,0.00e+00,2.13e-08,1.98e-08,2.08e-08,1.91e-08,1.88e-08,1.81e-08,1.87e-08,1.26e-08,2.00e-08,2.05e-08,1.09e-08
Kristiansand,2.01e-08,1.19e-08,1.62e-08,2.04e-08,1.34e-08,2.11e-08,2.03e-08,1.82e-08,9.65e-09,1.46e-08,1.79e-08,2.06e-08,1.79e-08,1.47e-08,1.91e-08,1.79e-08,1.91e-08,1.25e-08,1.99e-08,1.75e-08,2.15e-08,1.51e-08,1.83e-08,2.19e-08,1.17e-08,2.09e-08,1.98e-08,1.16e-08,1.43e-08,0.00e+00,1.09e-08,1.72e-08,1.58e-08,1.84e-08,1.05e-08,2.15e-08,2.13e-08,2.06e-08,1.96e-08,1.27e-08
Tromsø,1.88e-09,1.02e-08,1.08e-09,1.52e-09,1.73e-08,1.96e-08,1.81e-08,1.61e-09,1.46e-08,2.07e-08,1.57e-09,1.74e-09,1.37e-09,2.05e-08,1.98e-08,1.35e-08,1.22e-08,1.84e-08,1.97e-08,1.54e-08,2.15e-08,1.35e-09,1.67e-08,2.05e-09,1.63e-09,1.88e-09,1.55e-09,1.49e-08,2.24e-08,1.58e-08,0.00e+00,1.45e-08,1.44e-08,1.11e-08,1.97e-09,1.59e-09,2.15e-08,1.75e-08,2.04e-08,1.33e-08
Tønsberg,2.10e-08,1.93e-08,2.00e-08,2.07e-08,1.90e-08,1.86e-08,1.29e-08,1.07e-08,1.98e-08,1.75e-08,1.96e-08,1.79e-08,1.19e-08,1.26e-08,1.85e-08,1.63e-08,1.41e-08,1.76e-08,1.08e-08,1.80e-08,1.39e-08,1.99e-08,1.54e-08,1.62e-08,9.99e-09,1.13e-08,1.69e-08,1.80e-08,1.74e-08,1.53e-08,1.89e-08,0.00e+00,1.96e-08,1.11e-08,1.79e-08,1.26e-08,1.43e-08,2.10e-08,1.31e-08,1.68e-08
Hamar,1.86e-08,1.89e-08,1.82e-08,9.90e-09,1.48e-08,1.83e-08,1.12e-08,1.57e-08,1.04e-08,1.10e-08,1.54e-08,1.21e-08,1.87e-08,1.86e-08,2.09e-08,1.37e-08,1.30e-08,1.21e-08,1.86e-08,1.97e-08,1.04e-08,2.06e-08,1.15e-08,1.86e-08,2.00e-08,2.03e-08,1.98e-08,1.99e-08,1.55e-08,1.95e-08,1.17e-08,2.00e-08,0.00e+00,1.97e-08,1.74e-08,1.81e-08,1.68e-08,1.85e-08,1.22e-08,1.12e-08
Mo,1.42e-08,1.34e-08,2.12e-08,1.36e-08,2.17e-08,1.59e-08,1.35e-08,1.92e-08,1.96e-08,1.74e-08,1.75e-08,1.92e-08,1.33e-08,2.05e-08,2.18e-08,1.77e-08,1.35e-08,1.90e-08,1.09e-08,1.11e-08,1.40e-08,1.66e-08,2.01e-08,1.88e-08,1.85e-08,1.69e-08,1.64e-08,1.54e-08,2.17e-08,1.11e-08,2.12e-08,1.79e-08,1.63e-08,0.00e+00,1.69e-08,2.10e-08,2.14e-08,1.59e-08,1.45e-08,1.90e-08
Bodø,2.15e-09,1.45e-08,1.90e-09,1.84e-09,1.96e-08,1.27e-08,1.84e-08,2.09e-09,1.36e-08,1.37e-08,2.18e-09,1.34e-09,2.14e-09,1.64e-08,1.39e-08,2.07e-08,1.64e-08,1.79e-08,1.62e-08,1.75e-08,1.31e-08,1.61e-09,2.09e-08,1.51e-09,1.94e-09,1.56e-09,2.02e-09,1.24e-08,2.21e-08,1.72e-08,1.45e-09,1.19e-08,1.28e-08,1.81e-08,0.00e+00,1.95e-09,1.63e-08,1.41e-08,1.94e-08,1.99e-08
Harstad,1.34e-09,1.34e-08,1.08e-09,2.04e-09,1.88e-08,1.68e-08,1.96e-08,2.06e-09,1.86e-08,2.02e-08,1.30e-09,1.26e-09,1.39e-09,1.14e-08,1.85e-08,2.08e-08,1.05e-08,1.26e-08,1.74e-08,2.11e-08,1.60e-08,1.66e-09,1.08e-08,1.31e-09,2.21e-09,2.05e-09,1.04e-09,2.12e-08,1.84e-08,1.97e-08,1.75e-09,1.68e-08,1.68e-08,1.85e-08,1.31e-09,0.00e+00,1.54e-08,1.98e-08,1.33e-08,1.92e-08
Narvik,2.14e-08,1.23e-08,1.97e-08,1.59e-08,2.09e-08,1.26e-08,1.92e-08,1.98e-08,2.06e-08,1.87e-08,1.75e-08,1.81e-08,2.10e-08,1.78e-08,1.01e-08,2.16e-08,1.86e-08,1.88e-08,1.41e-08,1.85e-08,1.54e-08,1.85e-08,1.26e-08,1.91e-08,2.18e-08,1.11e-08,2.06e-08,1.62e-08,2.10e-08,1.90e-08,1.76e-08,1.90e-08,2.04e-08,1.71e-08,1.47e-08,1.89e-08,0.00e+00,1.90e-08,2.09e-08,1.59e-08
Alta,1.99e-08,1.26e-08,1.81e-08,1.00e-08,1.51e-08,1.57e-08,1.58e-08,1.85e-08,1.61e-08,1.64e-08,1.38e-08,1.62e-08,1.47e-08,1.16e-08,1.75e-08,1.80e-08,1.93e-08,1.66e-08,1.53e-08,2.07e-08,1.77e-08,1.74e-08,1.03e-08,1.47e-08,1.68e-08,1.58e-08,1.84e-08,1.80e-08,1.86e-08,1.93e-08,1.96e-08,1.95e-08,2.19e-08,1.08e-08,1.30e-08,9.76e-09,1.96e-08,0.00e+00,1.46e-08,2.17e-08
Kirkenes,1.09e-08,2.11e-08,1.60e-08,1.22e-08,1.70e-08,1.37e-08,1.49e-08,1.47e-08,1.99e-08,1.86e-08,1.50e-08,1.90e-08,1.87e-08,1.49e-08,1.72e-08,1.18e-08,1.26e-08,1.89e-08,1.27e-08,1.80e-08,2.01e-08,1.20e-08,1.75e-08,1.43e-08,2.16e-08,1.63e-08,2.02e-08,1.80e-08,1.10e-08,1.81e-08,2.15e-08,1.75e-08,1.95e-08,2.14e-08,1.44e-08,1.31e-08,1.79e-08,1.59e-08,0.00e+00,2.02e-08
Longyearbyen,1.53e-08,1.35e-08,1.97e-08,1.50e-08,2.04e-08,1.68e-08,1.81e-08,1.24e-08,1.92e-08,1.73e-08,1.88e-08,1.37e-08,1.96e-08,1.98e-08,1.40e-08,1.22e-08,1.07e-08,1.87e-08,1.75e-08,1.75e-08,1.47e-08,1.63e-08,1.83e-08,1.69e-08,2.10e-08,1.31e-08,1.95e-08,1.68e-08,1.65e-08,1.96e-08,1.86e-08,2.18e-08,1.24e-08,1.20e-08,1.97e-08,1.89e-08,1.40e-08,1.20e-08,1.14e-08,0.00e+00
